-- Merging decision tree log ---
manifest
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d1d81c0c822edad260cd7fd647e6c88e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/839a94f628e8f7da414ffa4754a3927e/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/8fc339a26f34fd2db9303d5cbe3a2e5c/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-svg] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_crashlytics] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_messaging] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-masked-view_masked-view] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-branch] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-branch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-country] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-device-country/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-push-notification] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-static-safe-area-insets] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-static-safe-area-insets/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.68.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/63348d855b08f31fb4ba93362ae5d2b6/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/ea5189aec3d1a93d689596fae377442c/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/a49170f7131af3f0b6b5d6043cc82013/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b4c6260517c4b07eed34483238d6a9ba/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/60590e013a022cc4e5ce7ccddd7f18a9/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e4b027f22ccf82f58fe1f209f1573976/transformed/jetified-link-20.12.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/09d94766a736eb096638317b35d1a96d/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec4e2dd656793899bdcfc6c42e408aa3/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fdc00b56edc5e49d3a793481efd9a52c/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [io.branch.sdk.android:library:5.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bf69822bf2867d67e5105e1afe8428/transformed/jetified-library-5.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4a7e603fea6ef120720a76097edaf168/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/90b58f1beb501f9e085affd1f9ba0dea/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bcd53c0c9c46765345a0ac24730aa5/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/1a1c60c1a95479efe8577da9ab4fde3a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.stripe:payments-model:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2e9e5bcd080158e598ebffe6877f1595/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3d8447355e094be3f999ae5ec4168269/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/815efd11bf2232fc7156573e2d844d13/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fe21bcc75e7dcaa348712f52d52ce54a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4d13b864fede8cb9494aaf03790485ad/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/aad8005a62fdb4ca7dec3e3f5c895fd2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] /Users/yogeshmandyal/.gradle/caches/transforms-3/25068c4f13e3174abcbdacba84ce5500/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-reanimated/android/build/.transforms/d19e76925ab78c398e970295674a6084/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/454874633734952f3df7f203643498e6/transformed/jetified-firebase-appindexing-20.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/35ebd91c54ef8185e6735a2790eb8640/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc76cad5d1b914dd3c4adddf5c7141a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/149bf55da52be4236027e8ce31e16675/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/7474f5b63b85974535cb3b67a20ef1f9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b756c120a74b77ffaff8c297188d421b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/86e574bf15f61e59410e8088447663a5/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5f7e304bee91b9f05f40caab7654ef9b/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/a0b156bfc3a62a94323baeda5f1797c8/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b8aaab705843a01d827e0afb43c257aa/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/85805c5d98a8d38a390d5c1223985d3d/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/8052e670b622814bc37b29d52a02521f/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/6d58e46012fdf079ce85184c0bae8bb6/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/85b230606a2a61e63e62d94e088435d0/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/c4c987bdb909d4616b9bb8d969d5f539/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
